#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=7840, tid=11204
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:22:02 2023 Romance Summer Time elapsed time: 455.871917 seconds (0d 0h 7m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b69cd85b0):  VMThread "VM Thread" [stack: 0x000000de63800000,0x000000de63900000] [id=11204]

Stack: [0x000000de63800000,0x000000de63900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000de666feec0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020b6b476f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020b6b672000, 0x0000020b6b676830, 0x0000020b6b676d00, 0x0000020b6b66f4b0,
0x0000020b6b66f980, 0x0000020b6c7d6520, 0x0000020b6c7db220, 0x0000020b6c7d7d30,
0x0000020b6c7dd8a0, 0x0000020b6c7dbbc0, 0x0000020b6c7d8ba0, 0x0000020b6c7dc090,
0x0000020b6c7d9ee0, 0x0000020b6c7db6f0, 0x0000020b6c7d9070, 0x0000020b6c7dc560,
0x0000020b6c7da3b0, 0x0000020b6c7d9a10, 0x0000020b6c7dca30, 0x0000020b6c7d8200,
0x0000020b6c7da880, 0x0000020b6c7d86d0, 0x0000020b6c7dcf00, 0x0000020b6c7dd3d0,
0x0000020b6c7ddd70, 0x0000020b6c7dad50, 0x0000020b6c7d9540, 0x0000020b6c7d69f0,
0x0000020b6c7d6ec0, 0x0000020b6c7d7390, 0x0000020b6c7d7860, 0x0000020b6b5dcd60,
0x0000020b6b5de570, 0x0000020b6b5dd230, 0x0000020b6b5dd700, 0x0000020b6b5db080,
0x0000020b6b5def10, 0x0000020b6b5e0250, 0x0000020b6b5dbef0, 0x0000020b6b5e1f30,
0x0000020b6b5e0720, 0x0000020b6b5dea40, 0x0000020b6b5dc3c0, 0x0000020b6b5e0bf0,
0x0000020b6b5de0a0, 0x0000020b6b5db550, 0x0000020b6b5e1a60, 0x0000020b6b5dba20,
0x0000020b6b5e2400, 0x0000020b6b5ddbd0, 0x0000020b6b5e1590, 0x0000020b6b5df3e0,
0x0000020b6b5df8b0, 0x0000020b6b5dabb0, 0x0000020b6b5dfd80, 0x0000020b6b5e10c0,
0x0000020b6b5dc890, 0x0000020b6ab38a10, 0x0000020b6ab33370, 0x0000020b6ab37200,
0x0000020b6ab3a220, 0x0000020b6ab35050, 0x0000020b6ab393b0, 0x0000020b6ab35520,
0x0000020b6ab359f0, 0x0000020b6ab376d0, 0x0000020b6ab33840, 0x0000020b6ab35ec0,
0x0000020b6ab341e0, 0x0000020b6ab3a6f0, 0x0000020b6ab36390, 0x0000020b6ab3abc0,
0x0000020b6ab34b80, 0x0000020b6ab36860, 0x0000020b6ab38ee0, 0x0000020b6ab39880,
0x0000020b6ab33d10, 0x0000020b6ab346b0, 0x0000020b6ab36d30, 0x0000020b6ab39d50,
0x0000020b6ab37ba0, 0x0000020b6ab38070, 0x0000020b6ab38540, 0x0000020b6ab49890,
0x0000020b6ab48ef0, 0x0000020b6ab493c0, 0x0000020b6ab446c0, 0x0000020b6ab441f0,
0x0000020b6ab47bb0, 0x0000020b6ab48080, 0x0000020b6ab48a20, 0x0000020b6ab47210,
0x0000020b6ab49d60, 0x0000020b6ab4a230, 0x0000020b6ab43380, 0x0000020b6ab44b90,
0x0000020b6ab4a700, 0x0000020b6ab45060, 0x0000020b6ab45a00, 0x0000020b6ab4abd0,
0x0000020b6ab45ed0, 0x0000020b6ab43850, 0x0000020b6ab45530, 0x0000020b6ab46870,
0x0000020b6ab463a0, 0x0000020b6ab476e0, 0x0000020b6ab46d40, 0x0000020b6ab48550,
0x0000020b6ab43d20, 0x0000020b6c9c2ed0, 0x0000020b6c9c0380, 0x0000020b6c9c11f0,
0x0000020b6c9c3870, 0x0000020b6c9c5550, 0x0000020b6c9c63c0, 0x0000020b6c9c2a00,
0x0000020b6c9c3d40, 0x0000020b6c9c4bb0, 0x0000020b6c9c16c0, 0x0000020b6c9c0850,
0x0000020b6c9bf040, 0x0000020b6c9c1b90, 0x0000020b6c9c33a0, 0x0000020b6c9c2060,
0x0000020b6c9c5a20, 0x0000020b6c9c4210, 0x0000020b6c9c46e0, 0x0000020b6c9c6890,
0x0000020b6c9c2530, 0x0000020b6c9c5080, 0x0000020b6c9c5ef0, 0x0000020b6c9bf510,
0x0000020b6c9bfeb0, 0x0000020b6c9bf9e0, 0x0000020b6c9c0d20, 0x0000020b6d6e3d40,
0x0000020b6d6e33a0, 0x0000020b6d6e7230, 0x0000020b6d6e6890, 0x0000020b6d6e4210,
0x0000020b6d6e2ed0, 0x0000020b6d6dfeb0, 0x0000020b6d6e7700, 0x0000020b6d6e46e0,
0x0000020b6d6e2060, 0x0000020b6d6e6d60, 0x0000020b6d6e0d20, 0x0000020b6d6e4bb0,
0x0000020b6d6e0850, 0x0000020b6d6e3870, 0x0000020b6d6e5ef0, 0x0000020b6d6e5080,
0x0000020b6d6e7bd0, 0x0000020b6d6e5550, 0x0000020b6d6e63c0, 0x0000020b6d6e5a20,
0x0000020b6d6e11f0, 0x0000020b6d6e0380, 0x0000020b6d6e8570, 0x0000020b6d6e80a0,
0x0000020b6d6e2a00, 0x0000020b6d6e8a40, 0x0000020b6d6e8f10, 0x0000020b6d6e16c0,
0x0000020b6d6e93e0, 0x0000020b6d6e1b90, 0x0000020b6d6e98b0, 0x0000020b6d6e9d80,
0x0000020b6d6e2530, 0x0000020b6d6ea250, 0x0000020b6d6ea720, 0x0000020b6d6ee5b0,
0x0000020b6d6eabf0, 0x0000020b6d6ec8d0, 0x0000020b6d6eb0c0, 0x0000020b6d6eb590,
0x0000020b6d6eba60, 0x0000020b6d6eef50, 0x0000020b6d6ef8f0, 0x0000020b6d6ebf30,
0x0000020b6d6ec400, 0x0000020b6d6ecda0, 0x0000020b6d6ed270, 0x0000020b6d6edc10,
0x0000020b6d6eea80, 0x0000020b6d6ed740, 0x0000020b6d6ef420, 0x0000020b6d6ee0e0,
0x0000020b6c43dc10, 0x0000020b6c439d80, 0x0000020b6c43f420, 0x0000020b6c43ef50,
0x0000020b6c4393e0, 0x0000020b6c43e5b0, 0x0000020b6c43bf30, 0x0000020b6c4398b0,
0x0000020b6c43a250, 0x0000020b6c438f10, 0x0000020b6c43f8f0, 0x0000020b6c43cda0,
0x0000020b6c43b0c0, 0x0000020b6c43ea80, 0x0000020b6c43a720, 0x0000020b6c43b590,
0x0000020b6c43ba60, 0x0000020b6c43c400, 0x0000020b6c43abf0, 0x0000020b6c4380a0,
0x0000020b6c43e0e0, 0x0000020b6c438a40, 0x0000020b6c43fdc0, 0x0000020b6c438570,
0x0000020b6c441100, 0x0000020b6c441f70, 0x0000020b6c4415d0, 0x0000020b6c440c30,
0x0000020b6c440290, 0x0000020b6c440760, 0x0000020b6c441aa0, 0x0000020b6c442440,
0x0000020b6c442910, 0x0000020b6c43d270, 0x0000020b6c442de0, 0x0000020b6c443c50,
0x0000020b6c4432b0, 0x0000020b6c443780, 0x0000020b6c444120, 0x0000020b6c43c8d0,
0x0000020b6c4445f0, 0x0000020b6c444ac0, 0x0000020b6c444f90, 0x0000020b6c43d740,
0x0000020b6c445460, 0x0000020b6c445930, 0x0000020b6c445e00, 0x0000020b6c4462d0,
0x0000020b6c4467a0, 0x0000020b6c447610, 0x0000020b6c446c70, 0x0000020b6c447140,
0x0000020b6c447ae0, 0x0000020b6b03ba40, 0x0000020b6b036d40, 0x0000020b6b038a20,
0x0000020b6b03c3e0, 0x0000020b6b03a700, 0x0000020b6b038ef0, 0x0000020b6b038080,
0x0000020b6b0363a0, 0x0000020b6b03a230, 0x0000020b6b0393c0, 0x0000020b6b03b0a0,
0x0000020b6b035060, 0x0000020b6b035ed0, 0x0000020b6b039890, 0x0000020b6b039d60,
0x0000020b6b03b570, 0x0000020b6b038550, 0x0000020b6b036870, 0x0000020b6b037210,
0x0000020b6b0376e0, 0x0000020b6b03abd0, 0x0000020b6b03bf10, 0x0000020b6b03c8b0,
0x0000020b6b037bb0, 0x0000020b6b035530, 0x0000020b6b035a00, 0x0000020b6b357d40,
0x0000020b6b356a00, 0x0000020b6b3539e0, 0x0000020b6b356060, 0x0000020b6b354380,
0x0000020b6b3573a0, 0x0000020b6b356ed0, 0x0000020b6b35a3c0, 0x0000020b6b357870,
0x0000020b6b354850, 0x0000020b6b354d20, 0x0000020b6b358210, 0x0000020b6b356530,
0x0000020b6b3586e0, 0x0000020b6b35a890, 0x0000020b6b353040, 0x0000020b6b353eb0,
0x0000020b6b3551f0, 0x0000020b6b3556c0, 0x0000020b6b359080, 0x0000020b6b355b90,
0x0000020b6b358bb0, 0x0000020b6b359550, 0x0000020b6b359a20, 0x0000020b6b359ef0,
0x0000020b6b353510, 0x0000020b6b6ce780, 0x0000020b6b6d3950, 0x0000020b6b6d2610,
0x0000020b6b6d0460, 0x0000020b6b6d2ae0, 0x0000020b6b6cec50, 0x0000020b6b6cc5d0,
0x0000020b6b6cff90, 0x0000020b6b6d42f0, 0x0000020b6b6ccaa0, 0x0000020b6b6cf5f0,
0x0000020b6b6d12d0, 0x0000020b6b6d0e00, 0x0000020b6b6cdde0, 0x0000020b6b6d2fb0,
0x0000020b6b6d17a0, 0x0000020b6b6d3480, 0x0000020b6b6d1c70, 0x0000020b6b6d2140,
0x0000020b6b6ccf70, 0x0000020b6b6d3e20, 0x0000020b6b6d47c0, 0x0000020b6b6cf120,
0x0000020b6b6d4c90, 0x0000020b6b6cd440, 0x0000020b6b6d5160, 0x0000020b6b6cd910,
0x0000020b6b6d5630, 0x0000020b6b6d5b00, 0x0000020b6b6ce2b0, 0x0000020b6b6d5fd0,
0x0000020b6b6d0930, 0x0000020b6b6d64a0, 0x0000020b6b6d8180, 0x0000020b6b6d6970,
0x0000020b6b6d6e40, 0x0000020b6b6dc010, 0x0000020b6b6db670, 0x0000020b6b6d8650,
0x0000020b6b6d7cb0, 0x0000020b6b6d7310, 0x0000020b6b6d77e0, 0x0000020b6b6da330,
0x0000020b6b6d8b20, 0x0000020b6b6d9990, 0x0000020b6b6da800, 0x0000020b6b6d9e60,
0x0000020b6b6dacd0, 0x0000020b6b6d8ff0, 0x0000020b6b6d94c0, 0x0000020b6b6db1a0,
0x0000020b6b6dbb40, 0x0000020b6c7f6380, 0x0000020b6c7f76c0, 0x0000020b6c7f9870,
0x0000020b6c7f6850, 0x0000020b6c7f3d00, 0x0000020b6c7f93a0, 0x0000020b6c7f6d20,
0x0000020b6c7f3360, 0x0000020b6c7f3830, 0x0000020b6c7f41d0, 0x0000020b6c7f8ed0,
0x0000020b6c7f29c0, 0x0000020b6c7f71f0, 0x0000020b6c7f46a0, 0x0000020b6c7f9d40,
0x0000020b6c7f2e90, 0x0000020b6c7f24f0, 0x0000020b6c7f7b90, 0x0000020b6c7fb080,
0x0000020b6c7f8060, 0x0000020b6c7fc3c0, 0x0000020b6c7fabb0, 0x0000020b6c7f8530,
0x0000020b6c7f4b70, 0x0000020b6c7f5040, 0x0000020b6c7fa210, 0x0000020b6c7f59e0,
0x0000020b6c7f8a00, 0x0000020b6c7f5510, 0x0000020b6c7fa6e0, 0x0000020b6c7fb550,
0x0000020b6c7fcd60, 0x0000020b6c7fba20, 0x0000020b6c7fbef0, 0x0000020b6c7fc890,
0x0000020b6c7fd230, 0x0000020b6c7fd700, 0x0000020b6c7f5eb0, 0x0000020b6c803270,
0x0000020b6c804f50, 0x0000020b6c8045b0, 0x0000020b6c801590, 0x0000020b6c7fdbd0,
0x0000020b6c7fe570, 0x0000020b6c802400, 0x0000020b6c7ff8b0, 0x0000020b6c801a60,
0x0000020b6c7ffd80, 0x0000020b6c8010c0, 0x0000020b6c800720, 0x0000020b6c801f30,
0x0000020b6c804a80, 0x0000020b6c803c10, 0x0000020b6c7ff3e0, 0x0000020b6c8028d0,
0x0000020b6c7fe0a0, 0x0000020b6c7fea40, 0x0000020b6c7fef10, 0x0000020b6c800250,
0x0000020b6c800bf0, 0x0000020b6c805420, 0x0000020b6c802da0, 0x0000020b6c803740,
0x0000020b6c8040e0, 0x0000020b6c80af90, 0x0000020b6c807aa0, 0x0000020b6c80b460,
0x0000020b6c80b930, 0x0000020b6c80aac0, 0x0000020b6c806c30, 0x0000020b6c8058f0,
0x0000020b6c80c2d0, 0x0000020b6c80a5f0, 0x0000020b6c80be00, 0x0000020b6c80d140,
0x0000020b6c80d610, 0x0000020b6c805dc0, 0x0000020b6c80c7a0, 0x0000020b6c807100,
0x0000020b6c80cc70, 0x0000020b6c80dae0, 0x0000020b6c808de0, 0x0000020b6c806290,
0x0000020b6c808440, 0x0000020b6c80dfb0, 0x0000020b6c806760, 0x0000020b6c807f70,
0x0000020b6c80a120, 0x0000020b6c80e480, 0x0000020b6c808910, 0x0000020b6c80e950,
0x0000020b6c80ee20, 0x0000020b6c8092b0, 0x0000020b6c8075d0, 0x0000020b6c80f2f0,
0x0000020b6c80f7c0, 0x0000020b6c810630, 0x0000020b6c80fc90, 0x0000020b6c810160,
0x0000020b6c810b00, 0x0000020b6c810fd0, 0x0000020b6c809780, 0x0000020b6c8114a0,
0x0000020b6c809c50, 0x0000020b6c811970, 0x0000020b6c811e40, 0x0000020b6d705a60,
0x0000020b6d7003c0, 0x0000020b6d7020a0, 0x0000020b6d704bf0, 0x0000020b6d706400,
0x0000020b6d7033e0, 0x0000020b6d701230, 0x0000020b6d7038b0, 0x0000020b6d7068d0,
0x0000020b6d701bd0, 0x0000020b6d7050c0, 0x0000020b6d705f30, 0x0000020b6d705590,
0x0000020b6d706da0, 0x0000020b6d707270, 0x0000020b6d707740, 0x0000020b6d6ffef0,
0x0000020b6d707c10, 0x0000020b6d7080e0, 0x0000020b6d700890, 0x0000020b6d7085b0,
0x0000020b6d701700, 0x0000020b6d700d60, 0x0000020b6d703d80, 0x0000020b6d708a80,
0x0000020b6d702a40, 0x0000020b6d708f50, 0x0000020b6d704250, 0x0000020b6d709420,
0x0000020b6d7098f0, 0x0000020b6d709dc0, 0x0000020b6d702570, 0x0000020b6d704720,
0x0000020b6d70a290, 0x0000020b6d70a760, 0x0000020b6d702f10, 0x0000020b6d70c440,
0x0000020b6d70bf70, 0x0000020b6d70b5d0, 0x0000020b6d70c910, 0x0000020b6d70f930,
0x0000020b6d712480, 0x0000020b6d70b100, 0x0000020b6d70fe00, 0x0000020b6d70baa0,
0x0000020b6d710c70, 0x0000020b6d70d780, 0x0000020b6d711140, 0x0000020b6d70cde0,
0x0000020b6d711fb0, 0x0000020b6d711610, 0x0000020b6d70d2b0, 0x0000020b6d70dc50,
0x0000020b6d7102d0, 0x0000020b6d711ae0, 0x0000020b6d70e120, 0x0000020b6d70e5f0,
0x0000020b6d7107a0, 0x0000020b6d70eac0, 0x0000020b6d70ef90, 0x0000020b6d70ac30,
0x0000020b6d70f460, 0x0000020b6d712950, 0x0000020b6d712e20, 0x0000020b6d714630,
0x0000020b6d717b20, 0x0000020b6d7137c0, 0x0000020b6d715e40, 0x0000020b6d717650,
0x0000020b6d713c90, 0x0000020b6d719330, 0x0000020b6d71ab40, 0x0000020b6d7132f0,
0x0000020b6d717180, 0x0000020b6d716cb0, 0x0000020b6d71b010, 0x0000020b6d714b00,
0x0000020b6d718990, 0x0000020b6d714fd0, 0x0000020b6d717ff0, 0x0000020b6d7184c0,
0x0000020b6d7154a0, 0x0000020b6d719cd0, 0x0000020b6d716310, 0x0000020b6d719800,
0x0000020b6d718e60, 0x0000020b6d71b4e0, 0x0000020b6d7167e0, 0x0000020b6d715970,
0x0000020b6d71a1a0, 0x0000020b6d71a670, 0x0000020b6d71b9b0, 0x0000020b6d714160,
0x0000020b6d71be80, 0x0000020b6d71c350, 0x0000020b6d71ccf0, 0x0000020b6d71c820,
0x0000020b6d71db60, 0x0000020b6d71d1c0, 0x0000020b6d71d690, 0x0000020b6d71e030,
0x0000020b6d71e9d0, 0x0000020b6d71e500, 0x0000020b6d71eea0, 0x0000020b6d71f370,
0x0000020b6d71f840, 0x0000020b6c761310, 0x0000020b6c761cb0, 0x0000020b6c762180,
0x0000020b6c75f160, 0x0000020b6c762b20, 0x0000020b6c75e7c0, 0x0000020b6c762650,
0x0000020b6c75f630, 0x0000020b6c75ffd0, 0x0000020b6c7617e0, 0x0000020b6c764800,
0x0000020b6c764330, 0x0000020b6c763e60, 0x0000020b6c760970, 0x0000020b6c762ff0,
0x0000020b6c7634c0, 0x0000020b6c763990, 0x0000020b6c75e2f0, 0x0000020b6c75fb00,
0x0000020b6c75ec90, 0x0000020b6c764cd0, 0x0000020b6c75d480, 0x0000020b6c7651a0,
0x0000020b6c75d950, 0x0000020b6c765670, 0x0000020b6c75de20, 0x0000020b6c765b40,
0x0000020b6c766010, 0x0000020b6c7664e0, 0x0000020b6c760e40, 0x0000020b6c7604a0,
0x0000020b6c769500, 0x0000020b6c7669b0, 0x0000020b6c766e80, 0x0000020b6c768690,
0x0000020b6c767350, 0x0000020b6c767820, 0x0000020b6c769030, 0x0000020b6c7699d0,
0x0000020b6c767cf0, 0x0000020b6c7681c0, 0x0000020b6c768b60, 0x0000020b6c74aa20,
0x0000020b6c751400, 0x0000020b6c74a080, 0x0000020b6c74da40, 0x0000020b6c74df10,
0x0000020b6c74d570, 0x0000020b6c74e8b0, 0x0000020b6c74e3e0, 0x0000020b6c74ed80,
0x0000020b6c74f250, 0x0000020b6c750f30, 0x0000020b6c74d0a0, 0x0000020b6c74aef0,
0x0000020b6c7500c0, 0x0000020b6c74bd60, 0x0000020b6c74c230, 0x0000020b6c74f720,
0x0000020b6c74fbf0, 0x0000020b6c750590, 0x0000020b6c7518d0, 0x0000020b6c750a60,
0x0000020b6c751da0, 0x0000020b6c74a550, 0x0000020b6c752270, 0x0000020b6c752740,
0x0000020b6c752c10, 0x0000020b6c74b3c0, 0x0000020b6c7530e0, 0x0000020b6c74b890,
0x0000020b6c7535b0, 0x0000020b6c753a80, 0x0000020b6c753f50, 0x0000020b6c74c700,
0x0000020b6c754420, 0x0000020b6c74cbd0, 0x0000020b6c757440, 0x0000020b6c75b2d0,
0x0000020b6c757910, 0x0000020b6c75a460, 0x0000020b6c759ac0, 0x0000020b6c75b7a0,
0x0000020b6c754dc0, 0x0000020b6c75a930, 0x0000020b6c756100, 0x0000020b6c75bc70,
0x0000020b6c757de0, 0x0000020b6c7565d0, 0x0000020b6c759f90, 0x0000020b6c755760,
0x0000020b6c75ae00, 0x0000020b6c7595f0, 0x0000020b6c756aa0, 0x0000020b6c75c140,
0x0000020b6c7548f0, 0x0000020b6c755c30, 0x0000020b6c759120, 0x0000020b6c756f70,
0x0000020b6c755290, 0x0000020b6c75c610, 0x0000020b6c7582b0, 0x0000020b6c758780,
0x0000020b6c75cae0, 0x0000020b6c75cfb0, 0x0000020b6c758c50, 0x0000020b6b0fcf30,
0x0000020b6b0fd400, 0x0000020b6b0fc590, 0x0000020b6b0fad80, 0x0000020b6b0fa8b0,
0x0000020b6b0f6ef0, 0x0000020b6b0fbbf0, 0x0000020b6b0fc0c0, 0x0000020b6b0fca60,
0x0000020b6b0fb250, 0x0000020b6b0fa3e0, 0x0000020b6b0fb720, 0x0000020b6b0fd8d0,
0x0000020b6b0f6080, 0x0000020b6b0f6a20, 0x0000020b6b0fdda0, 0x0000020b6b0f9f10,
0x0000020b6b0f6550, 0x0000020b6b0f8700, 0x0000020b6b0fe270, 0x0000020b6b0fe740,
0x0000020b6b0fec10, 0x0000020b6b0f9a40, 0x0000020b6b0f8bd0, 0x0000020b6b0f73c0,
0x0000020b6b0ff0e0, 0x0000020b6b0f7890, 0x0000020b6b0ff5b0, 0x0000020b6b0f7d60,
